DATE	RR	TS	S&P500
2022-06-24	-104.458	+000.000	+3.06%
2022-06-27	-025.042	+000.000	-0.30%
2022-06-28	+057.842	+000.000	-2.01%
2022-06-29	+013.192	+000.000	-0.07%
2022-06-30	+102.767	+000.000	-0.88%
2022-07-01	-162.658	+000.000	+1.06%
2022-07-05	-028.805	+000.000	+0.16%
2022-07-06	+029.746	+000.000	+0.36%
2022-07-07	+004.431	+000.000	+1.50%
2022-07-08	-027.536	+000.000	-0.08%
2022-07-11	+019.345	+000.000	-1.15%
2022-07-12	-018.134	+000.000	-0.92%
2022-07-13	+009.158	+000.000	-0.45%
2022-07-14	+051.831	+000.000	-0.30%
2022-07-15	-053.371	+000.000	+1.92%
2022-07-18	+036.625	+000.000	-0.84%
2022-07-19	+021.446	+000.000	+2.76%
2022-07-20	+028.383	+000.000	+0.59%
2022-07-21	+031.552	+000.000	+0.99%
2022-07-22	-042.797	+000.000	-0.93%
2022-07-25	-036.592	+000.000	+0.13%
2022-07-26	-002.893	+000.000	-1.15%
2022-07-27	-000.480	+000.000	+2.62%
2022-07-28	+050.889	+000.000	+1.21%
2022-07-29	+060.317	+000.000	+1.42%
2022-08-01	-138.315	+000.000	-0.28%
2022-08-02	-005.872	+000.000	-0.67%
2022-08-03	+026.225	+000.000	+1.56%
2022-08-04	+009.308	+000.000	-0.08%
2022-08-05	+003.381	+000.000	-0.16%
2022-08-08	+000.765	+000.000	-0.12%
2022-08-09	-009.124	+000.000	-0.42%
2022-08-10	-008.922	+000.000	+2.13%
2022-08-11	+021.601	+000.000	-0.07%
2022-08-12	+013.946	+000.000	+1.73%
2022-08-15	-037.336	+000.000	+0.40%
2022-08-16	-010.525	+000.000	+0.19%
2022-08-17	+034.299	+000.000	-0.72%
2022-08-18	+018.530	+000.000	+0.23%
2022-08-19	+003.519	+000.000	-1.29%
2022-08-22	+013.985	+000.000	-2.14%
2022-08-23	+015.053	+000.000	-0.22%
2022-08-24	-013.646	+000.000	+0.29%
2022-08-25	-049.165	+000.000	+1.41%
2022-08-26	-005.455	+000.000	-3.37%
2022-08-29	+022.736	+000.000	-0.67%
2022-08-30	-016.213	+000.000	-1.10%
2022-08-31	+062.050	+000.000	-0.78%
2022-09-01	-077.869	+000.000	+0.30%
2022-09-02	+000.257	+000.000	-1.07%
2022-09-06	+015.383	+000.000	-0.41%
2022-09-07	+018.191	+000.000	+1.83%
2022-09-08	+003.479	+000.000	+0.66%
2022-09-09	-000.752	+000.000	+1.53%
2022-09-12	+008.832	+000.000	+1.06%
2022-09-13	-015.827	+000.000	-4.32%
2022-09-14	+022.860	+000.000	+0.34%
2022-09-15	-049.391	+000.000	-1.13%
2022-09-16	+010.645	+000.000	-0.72%
2022-09-19	+030.709	+000.000	+0.69%
2022-09-20	+021.328	+000.000	-1.13%
2022-09-21	+077.030	+000.000	-1.71%
2022-09-22	+043.327	+000.000	-0.84%
2022-09-23	-039.866	+000.000	-1.72%
2022-09-26	-020.350	+000.000	-1.03%
2022-09-27	+028.100	+000.000	-0.21%
2022-09-28	+039.687	+000.000	+1.97%
2022-09-29	+004.965	+000.000	-2.11%
2022-09-30	+054.147	+000.000	-1.51%
2022-10-03	-173.387	+000.000	+2.59%
2022-10-04	-018.907	+000.000	+3.06%
2022-10-05	-002.817	+000.000	-0.20%
2022-10-06	+002.002	+000.000	-1.02%
2022-10-07	-005.851	+000.000	-2.80%
2022-10-11	-004.471	+000.000	-1.40%
2022-10-12	+024.727	+000.000	-0.33%
2022-10-13	-003.106	+000.000	+2.60%
2022-10-14	-022.048	+000.000	-2.37%
2022-10-17	-049.751	+000.000	+2.65%
2022-10-18	+054.424	+000.000	+1.14%
2022-10-19	+015.110	+000.000	-0.67%
2022-10-20	-007.764	+000.000	-0.80%
2022-10-21	+031.738	+000.000	+2.37%
2022-10-24	-023.765	+000.000	+1.19%
2022-10-25	-046.428	+080.000	+1.63%
2022-10-26	-008.760	+000.000	-0.74%
2022-10-27	-034.371	+055.000	-0.61%
2022-10-28	+030.805	+000.000	+2.46%
2022-10-31	+092.169	+000.000	-0.75%
2022-11-01	-074.949	+000.000	-0.41%
2022-11-02	+029.351	+000.000	-2.50%
2022-11-03	-010.070	+000.000	-1.06%
2022-11-04	+011.049	+000.000	+1.36%
2022-11-07	+010.477	+000.000	+0.96%
2022-11-08	-008.762	+000.000	+0.56%
2022-11-09	+005.257	+030.000	-2.08%
2022-11-10	-037.226	+000.000	+5.54%
2022-11-14	-035.568	+000.000	+0.02%
2022-11-15	-078.444	+000.000	+0.87%
2022-11-16	+012.496	+000.000	-0.83%
2022-11-17	-2099.070	+000.000	-0.31%
2022-11-17	+2114.345	+000.000	+0.00%
2022-11-18	-000.932	+000.000	+0.48%
2022-11-21	+012.013	+000.000	-0.39%
2022-11-22	-021.494	+000.000	+1.36%
2022-11-23	-034.758	+000.000	+0.59%
2022-11-25	-038.108	+000.000	-0.03%
2022-11-28	+023.848	+000.000	-1.54%
2022-11-29	+009.463	+000.000	-0.16%
2022-11-30	+051.536	+000.000	+3.09%
2022-12-01	-065.627	+000.000	-0.09%
2022-12-02	-000.523	+000.000	-0.12%
2022-12-05	+043.884	+000.000	-1.79%
2022-12-06	+017.818	+000.000	-1.44%
2022-12-07	+040.084	+000.000	-0.19%
2022-12-08	+024.424	+000.000	+0.75%
2022-12-09	-029.225	+000.000	-0.73%
2022-12-12	+011.769	+000.000	+1.43%
2022-12-13	+022.159	+000.000	+0.73%
2022-12-14	+012.188	+000.000	-0.61%
2022-12-15	-068.869	+000.000	-2.49%
2022-12-16	+002.545	+000.000	-1.11%
2022-12-19	+008.225	+000.000	-0.90%
2022-12-20	+024.643	+080.000	+0.10%
2022-12-21	+047.557	+000.000	+1.49%
2022-12-22	+015.933	+000.000	-1.45%
2022-12-23	-006.550	+000.000	+0.59%
2022-12-27	+004.911	+000.000	-0.40%
2022-12-28	+071.744	+000.000	-1.20%
2022-12-29	+015.316	+000.000	+1.75%
2022-12-30	+245.397	+000.000	-0.25%
2023-01-03	-365.444	+000.000	-0.40%
2023-01-04	+041.270	+000.000	+0.75%
2023-01-05	+012.944	+000.000	-1.16%
2023-01-06	-034.221	+000.000	+2.28%
2023-01-09	-009.144	+000.000	-0.08%
2023-01-10	-006.179	+080.000	+0.70%
2023-01-11	+006.228	+000.000	+1.28%
2023-01-12	+003.819	+000.000	+0.34%
2023-01-13	-023.208	+000.000	+0.40%
2023-01-17	-086.453	+000.000	-0.20%
2023-01-18	+038.350	+000.000	-1.56%
2023-01-19	-021.533	+000.000	-0.76%
2023-01-20	-019.622	+000.000	+1.89%
2023-01-23	+044.976	+000.000	+1.19%
2023-01-24	-087.113	+000.000	-0.07%
2023-01-25	-016.825	+000.000	-0.02%
2023-01-26	-007.492	+000.000	+1.10%
2023-01-27	-020.435	+000.000	+0.25%
